Gender,Age,Country,No_Household,Avg_Spend,Food,Snack,Frozen_Food,Vegetables,Seasoning,Ingredients,Question_2,Question_3,Question_4
Female,60,Italy,3,90,Yes,Yes,No,Yes,Yes,Yes,Quality of products,Everyday,Yes
Female,21,France,1,74,No,Yes,No,No,Yes,Yes,Price,Once a week,Yes
Female,48,Spain,5,35,Yes,Yes,Yes,No,Yes,Yes,Price,Once a week,Yes
Female,59,Spain,5,78,No,Yes,No,Yes,Yes,Yes,The dietary information,Twice a month,Yes
Male,35,Spain,2,83,Yes,Yes,No,Yes,Yes,Yes,The dietary information,Once a week,Yes
Female,38,France,5,53,No,No,Yes,Yes,Yes,Yes,Quality of products,Twice a month,Yes
Female,50,Switzerland,4,37,No,No,No,Yes,Yes,No,Quality of products,Everyday,No
Male,32,Belgium,5,75,Yes,No,Yes,Yes,No,Yes,Quality of products,Once a week,No
Female,51,Switzerland,5,87,No,No,No,Yes,No,No,The dietary information,Twice a month,Yes
Female,60,Luxembourg,4,96,No,No,No,No,Yes,Yes,The dietary information,Everyday,Yes
Male,42,Austria,1,80,Yes,Yes,Yes,No,No,Yes,Quality of products,Once a week,Yes
Male,60,France,4,71,Yes,No,No,No,Yes,No,The dietary information,Twice a month,No
Female,36,Italy,1,32,Yes,Yes,No,No,Yes,No,Quality of products,Everyday,No
Female,50,Luxembourg,1,85,Yes,Yes,Yes,No,Yes,Yes,The dietary information,Twice a month,No
Female,28,France,4,77,Yes,No,No,No,Yes,Yes,Quality of products,Once a week,No
Female,52,Belgium,3,76,Yes,No,Yes,No,No,Yes,The dietary information,Everyday,No
Female,60,Luxembourg,3,38,No,No,Yes,Yes,No,No,Price,Once a week,Yes
Female,40,Switzerland,5,92,No,Yes,No,Yes,Yes,No,Price,Once a week,Yes
Male,32,Spain,5,78,No,No,Yes,Yes,Yes,Yes,Price,Twice a month,Yes
Female,51,Luxembourg,3,44,Yes,No,Yes,Yes,No,Yes,The dietary information,Once a week,Yes
Female,28,Austria,5,47,Yes,No,No,Yes,Yes,Yes,Quality of products,Once a week,No
Male,56,Belgium,4,14,Yes,Yes,No,No,No,No,Quality of products,Twice a month,Yes
Male,43,Italy,3,78,No,Yes,No,No,No,Yes,Price,Twice a month,Yes
Male,29,France,1,15,No,No,No,Yes,Yes,Yes,Quality of products,Once a week,Yes
Female,57,Luxembourg,4,26,Yes,No,Yes,No,No,Yes,Quality of products,Everyday,No
Female,44,France,3,42,No,No,Yes,No,Yes,No,The dietary information,Once a week,No
Female,22,Spain,4,80,No,No,No,Yes,No,Yes,Price,Twice a month,Yes
Male,32,Belgium,5,26,No,No,Yes,No,Yes,Yes,The dietary information,Once a week,Yes
Male,34,France,3,78,Yes,Yes,Yes,No,Yes,No,The dietary information,Twice a month,Yes
Female,49,Spain,5,93,Yes,No,No,Yes,Yes,Yes,Price,Once a week,No
Male,22,Spain,5,99,No,No,Yes,Yes,No,Yes,Quality of products,Once a week,Yes
Female,46,Belgium,5,17,Yes,No,No,Yes,Yes,Yes,The dietary information,Once a week,No
Female,49,France,5,79,Yes,Yes,Yes,Yes,Yes,Yes,Quality of products,Twice a month,Yes
Male,36,Spain,3,56,No,Yes,No,Yes,Yes,Yes,Price,Once a week,Yes
Female,39,Belgium,3,98,No,No,Yes,No,Yes,Yes,The dietary information,Twice a month,Yes
Male,60,Austria,2,29,No,No,Yes,Yes,Yes,Yes,Quality of products,Twice a month,Yes
Female,51,Austria,5,12,No,No,No,No,No,Yes,The dietary information,Everyday,No
Male,33,Portugal,1,55,Yes,No,No,Yes,No,Yes,Price,Once a week,Yes
Male,21,Luxembourg,3,95,Yes,Yes,No,Yes,Yes,Yes,Price,Once a week,Yes
Female,40,Belgium,4,61,No,Yes,No,Yes,Yes,No,Price,Everyday,Yes
Female,40,Belgium,4,89,No,Yes,Yes,Yes,Yes,No,Quality of products,Everyday,Yes
Female,41,Luxembourg,5,53,Yes,No,Yes,No,Yes,Yes,Price,Once a week,Yes
Male,30,Belgium,5,80,Yes,Yes,Yes,No,Yes,Yes,Price,Once a week,Yes
Female,39,Switzerland,2,59,No,Yes,Yes,Yes,No,No,Quality of products,Everyday,Yes
Male,26,France,4,49,No,Yes,Yes,Yes,Yes,No,Quality of products,Everyday,No
Male,42,Austria,5,39,No,Yes,No,Yes,Yes,Yes,Price,Once a week,Yes
Female,47,Austria,4,27,No,Yes,No,Yes,No,Yes,Price,Twice a month,Yes
Female,38,Belgium,4,64,No,No,No,No,No,No,Quality of products,Everyday,Yes
Male,35,Luxembourg,2,89,Yes,No,No,Yes,No,Yes,The dietary information,Once a week,No
Female,40,Portugal,1,84,No,Yes,No,No,Yes,No,Price,Once a week,Yes
Female,54,Portugal,5,40,Yes,Yes,No,No,Yes,Yes,The dietary information,Once a week,No
Female,30,Belgium,4,74,No,No,No,No,No,Yes,The dietary information,Twice a month,Yes
Female,27,Austria,3,20,Yes,Yes,No,Yes,Yes,Yes,Quality of products,Everyday,No
Male,57,Belgium,2,89,Yes,No,No,Yes,Yes,Yes,Price,Everyday,No
Female,34,Belgium,5,99,Yes,Yes,Yes,Yes,No,No,Price,Everyday,No
Male,21,Luxembourg,4,11,No,Yes,Yes,No,No,Yes,Quality of products,Once a week,No
Female,47,Belgium,2,12,No,Yes,Yes,No,No,Yes,The dietary information,Everyday,Yes
Female,36,Switzerland,4,57,Yes,Yes,Yes,Yes,No,Yes,Price,Once a week,Yes
Male,47,Portugal,3,15,No,No,Yes,Yes,Yes,Yes,The dietary information,Once a week,Yes
Female,40,France,3,18,No,No,No,No,Yes,Yes,Quality of products,Once a week,No
Female,25,Belgium,1,61,No,Yes,Yes,No,Yes,No,Quality of products,Once a week,Yes
Female,41,Italy,3,87,Yes,No,No,Yes,No,No,Quality of products,Once a week,No
Female,59,Austria,2,95,No,Yes,No,No,No,Yes,The dietary information,Twice a month,No
Female,40,Portugal,5,40,Yes,No,No,No,No,Yes,The dietary information,Once a week,No
Male,48,France,1,14,Yes,No,Yes,Yes,No,No,Price,Twice a month,Yes
Female,40,Spain,2,80,No,No,No,Yes,Yes,No,The dietary information,Once a week,Yes
Female,29,Belgium,5,57,No,Yes,Yes,Yes,Yes,Yes,Quality of products,Everyday,No
Female,39,Spain,3,62,No,No,No,No,No,Yes,Quality of products,Once a week,Yes
Female,45,Belgium,4,98,Yes,No,Yes,Yes,Yes,No,Quality of products,Once a week,Yes
Female,21,Austria,5,25,No,No,Yes,No,Yes,Yes,Quality of products,Once a week,Yes
Male,30,Belgium,3,61,No,No,Yes,No,Yes,Yes,Quality of products,Once a week,No
Female,46,Portugal,3,14,No,No,No,No,Yes,Yes,Quality of products,Once a week,Yes
Male,29,France,5,50,No,No,Yes,No,No,Yes,The dietary information,Once a week,No
Male,42,Portugal,2,92,Yes,No,Yes,No,Yes,Yes,Quality of products,Twice a month,No
Female,38,Luxembourg,2,89,No,No,No,No,No,No,The dietary information,Once a week,Yes
Female,40,Spain,4,43,No,No,Yes,Yes,Yes,Yes,Price,Twice a month,Yes
Female,57,Belgium,1,10,No,No,Yes,No,No,No,Quality of products,Once a week,Yes
Female,32,Italy,2,94,No,Yes,Yes,Yes,No,Yes,Quality of products,Once a week,No
Male,48,Spain,4,26,No,Yes,No,No,No,No,Price,Once a week,Yes
Female,51,France,5,33,No,No,No,No,Yes,No,Quality of products,Twice a month,No
Male,58,Austria,3,45,No,No,No,No,No,No,The dietary information,Everyday,Yes
Male,51,Switzerland,1,70,No,Yes,Yes,No,Yes,Yes,Price,Twice a month,No
Female,57,Spain,4,13,Yes,No,No,No,Yes,Yes,The dietary information,Once a week,Yes
Male,23,Switzerland,1,60,Yes,No,Yes,Yes,Yes,Yes,The dietary information,Once a week,No
Male,31,Portugal,5,37,No,No,No,No,No,Yes,Quality of products,Twice a month,No
Female,22,Italy,4,37,No,No,Yes,No,No,Yes,Quality of products,Once a week,No
Female,29,France,3,70,No,Yes,No,Yes,Yes,Yes,Price,Twice a month,No
Male,38,Austria,3,71,No,No,No,Yes,No,Yes,Quality of products,Once a week,Yes
Male,53,Belgium,3,61,Yes,No,No,No,Yes,No,Price,Twice a month,Yes
Female,45,Luxembourg,5,69,No,Yes,No,No,Yes,Yes,Quality of products,Once a week,Yes
Male,30,Belgium,3,62,Yes,No,Yes,Yes,Yes,No,Price,Everyday,Yes
Male,36,Portugal,1,68,No,Yes,No,Yes,Yes,Yes,Quality of products,Twice a month,Yes
Male,23,Austria,3,57,Yes,Yes,No,Yes,Yes,No,Quality of products,Everyday,No
Male,29,Luxembourg,2,84,No,Yes,Yes,No,No,No,Price,Once a week,No
Male,48,Italy,3,48,Yes,Yes,No,Yes,Yes,Yes,Quality of products,Once a week,No
Female,21,Austria,4,15,No,Yes,Yes,No,Yes,Yes,The dietary information,Everyday,Yes
Male,54,Italy,4,14,Yes,Yes,Yes,Yes,No,Yes,Price,Once a week,No
Female,44,France,3,63,Yes,No,Yes,Yes,Yes,Yes,Quality of products,Twice a month,No
Female,55,Portugal,5,71,Yes,No,Yes,No,Yes,Yes,Quality of products,Everyday,Yes
Female,42,Austria,2,65,Yes,No,No,No,Yes,Yes,Quality of products,Twice a month,No
Female,52,Spain,2,33,Yes,Yes,Yes,Yes,Yes,Yes,Price,Once a week,No
Male,43,Spain,4,83,Yes,No,No,No,No,Yes,Quality of products,Twice a month,Yes
Female,20,Switzerland,3,98,No,No,No,Yes,Yes,Yes,The dietary information,Once a week,Yes
Male,47,France,2,98,Yes,No,Yes,Yes,Yes,No,Quality of products,Once a week,Yes
Male,38,Switzerland,4,51,No,Yes,No,Yes,No,No,Quality of products,Once a week,Yes
Male,30,Spain,5,40,Yes,Yes,No,Yes,Yes,No,The dietary information,Once a week,No
Male,42,France,2,86,Yes,Yes,No,Yes,No,No,Quality of products,Everyday,Yes
Female,32,Belgium,5,84,No,No,Yes,No,Yes,Yes,Price,Once a week,Yes
Female,49,France,1,85,No,Yes,No,Yes,Yes,Yes,The dietary information,Twice a month,Yes
Female,38,Belgium,5,90,Yes,No,No,Yes,Yes,Yes,Quality of products,Everyday,Yes
Male,52,Switzerland,2,70,Yes,Yes,Yes,No,Yes,No,The dietary information,Twice a month,No
Female,51,Portugal,3,24,Yes,No,No,No,No,Yes,Price,Once a week,Yes
Female,43,Switzerland,3,14,No,No,No,No,Yes,Yes,Quality of products,Once a week,Yes
Female,51,Spain,2,93,No,Yes,No,No,Yes,Yes,Price,Once a week,Yes
Male,44,Italy,3,29,No,No,No,Yes,Yes,Yes,Quality of products,Once a week,Yes
Male,29,Spain,5,81,Yes,Yes,Yes,No,No,Yes,The dietary information,Twice a month,Yes
Male,60,Portugal,3,30,Yes,No,Yes,Yes,Yes,No,Quality of products,Everyday,Yes
Male,38,Portugal,1,42,Yes,Yes,No,No,Yes,Yes,Price,Everyday,Yes
Male,50,Luxembourg,1,82,No,No,No,No,Yes,No,The dietary information,Once a week,Yes
Female,43,Belgium,4,10,No,Yes,No,Yes,Yes,Yes,The dietary information,Once a week,No
Male,33,Austria,2,63,Yes,Yes,No,Yes,Yes,No,The dietary information,Once a week,Yes
Male,23,Spain,1,30,No,Yes,Yes,No,No,No,Quality of products,Twice a month,No
Female,48,Luxembourg,1,15,Yes,Yes,No,No,No,No,The dietary information,Twice a month,Yes
Female,43,Switzerland,1,52,No,No,Yes,No,No,No,Price,Twice a month,Yes
Female,60,Switzerland,3,68,No,Yes,No,Yes,Yes,Yes,Quality of products,Once a week,Yes
Male,20,Spain,1,61,Yes,No,No,No,Yes,Yes,Price,Once a week,Yes
Male,31,Belgium,2,67,Yes,Yes,No,Yes,No,No,Price,Once a week,No
Female,37,Belgium,3,17,No,Yes,Yes,Yes,No,Yes,The dietary information,Once a week,No
Male,60,Italy,1,27,Yes,No,Yes,No,No,Yes,The dietary information,Once a week,Yes
Male,24,Spain,1,99,Yes,Yes,Yes,Yes,Yes,No,Quality of products,Once a week,Yes
Female,37,Spain,2,32,Yes,No,Yes,Yes,Yes,No,Quality of products,Everyday,Yes
Female,50,Belgium,1,66,No,Yes,No,No,No,No,Quality of products,Once a week,Yes
Female,56,Spain,1,88,No,No,No,No,Yes,Yes,Quality of products,Everyday,Yes
Female,51,France,3,31,No,No,Yes,Yes,Yes,Yes,The dietary information,Everyday,No
Female,22,Austria,5,78,Yes,Yes,No,Yes,Yes,Yes,Price,Once a week,No
Male,45,Luxembourg,2,45,Yes,Yes,Yes,Yes,Yes,Yes,The dietary information,Once a week,Yes
Female,59,Luxembourg,4,76,No,Yes,Yes,Yes,Yes,No,Quality of products,Twice a month,Yes
Male,36,France,3,84,No,No,No,No,Yes,Yes,Quality of products,Once a week,Yes
Female,36,Belgium,2,92,No,No,No,No,Yes,Yes,The dietary information,Everyday,Yes
Male,26,Italy,1,76,Yes,No,Yes,Yes,Yes,No,The dietary information,Twice a month,Yes
Male,32,Italy,4,73,Yes,Yes,Yes,No,Yes,Yes,Price,Everyday,Yes
Female,22,Switzerland,2,42,Yes,Yes,No,No,No,No,The dietary information,Once a week,Yes
Male,22,France,3,55,No,Yes,No,Yes,Yes,Yes,The dietary information,Once a week,Yes
Female,35,Spain,5,68,No,No,No,No,Yes,Yes,The dietary information,Everyday,No
Female,44,Portugal,3,95,Yes,No,No,Yes,Yes,No,Price,Everyday,No
Female,55,Belgium,5,29,Yes,No,No,Yes,No,Yes,Quality of products,Everyday,Yes
Male,48,Italy,3,23,Yes,Yes,No,Yes,No,Yes,Price,Once a week,Yes
Female,49,Switzerland,5,64,Yes,No,No,No,Yes,Yes,The dietary information,Everyday,Yes
Female,21,Switzerland,2,42,No,No,Yes,Yes,Yes,Yes,Price,Twice a month,Yes
Female,28,Austria,2,41,No,No,Yes,Yes,Yes,Yes,Quality of products,Once a week,Yes
Female,28,France,1,56,No,No,Yes,Yes,Yes,Yes,Price,Once a week,No
Female,40,Italy,3,59,No,Yes,Yes,No,No,Yes,The dietary information,Twice a month,No
Male,44,Portugal,4,27,Yes,Yes,No,Yes,Yes,No,The dietary information,Once a week,Yes
Male,55,France,2,97,No,No,No,No,Yes,Yes,Quality of products,Everyday,Yes
Female,44,Spain,2,55,Yes,Yes,Yes,No,No,Yes,The dietary information,Once a week,No
Male,32,Belgium,3,100,Yes,Yes,Yes,No,Yes,Yes,The dietary information,Everyday,Yes
Male,28,France,2,92,Yes,Yes,Yes,No,Yes,Yes,The dietary information,Once a week,No
Male,45,Italy,2,88,No,No,Yes,Yes,Yes,No,Quality of products,Twice a month,Yes
Female,27,Belgium,1,77,No,No,No,No,No,Yes,The dietary information,Once a week,No
Male,28,Portugal,5,81,Yes,No,Yes,No,No,Yes,The dietary information,Once a week,No
Male,42,France,2,43,No,No,No,Yes,No,No,The dietary information,Once a week,Yes
Male,46,Austria,2,36,No,Yes,No,Yes,No,Yes,Quality of products,Everyday,Yes
Female,58,Italy,2,41,Yes,Yes,Yes,No,No,Yes,Quality of products,Everyday,No
Female,51,France,4,95,Yes,No,Yes,No,Yes,Yes,Price,Once a week,Yes
Female,52,Luxembourg,3,89,Yes,Yes,Yes,Yes,No,Yes,Price,Once a week,Yes
Female,20,Luxembourg,3,94,No,No,No,No,Yes,Yes,Quality of products,Everyday,No
Female,35,Switzerland,1,99,No,No,No,No,Yes,Yes,Quality of products,Once a week,No
Male,23,France,5,47,Yes,Yes,Yes,Yes,Yes,Yes,The dietary information,Everyday,No
Male,30,Spain,1,87,Yes,No,No,No,Yes,Yes,Quality of products,Once a week,No
Male,51,Switzerland,4,67,No,No,No,Yes,Yes,No,Price,Once a week,No
Male,54,Belgium,2,44,Yes,No,Yes,Yes,Yes,Yes,Price,Once a week,Yes
Male,35,Italy,4,62,No,Yes,Yes,No,Yes,No,The dietary information,Everyday,Yes
Male,40,Italy,3,92,No,Yes,Yes,Yes,Yes,Yes,The dietary information,Once a week,Yes
Female,58,Luxembourg,4,19,Yes,Yes,Yes,No,Yes,Yes,Price,Once a week,Yes
Female,59,Switzerland,5,11,Yes,No,No,No,Yes,Yes,Quality of products,Everyday,Yes
Female,49,Luxembourg,3,92,No,Yes,No,Yes,No,Yes,The dietary information,Once a week,Yes
Female,58,France,1,48,Yes,Yes,Yes,No,Yes,No,The dietary information,Once a week,Yes
Male,55,France,2,20,No,No,No,No,No,Yes,The dietary information,Once a week,Yes
Male,43,France,4,91,Yes,No,No,No,Yes,Yes,Quality of products,Once a week,Yes
Female,34,Austria,2,50,No,No,No,Yes,No,No,The dietary information,Twice a month,Yes
Female,56,Switzerland,5,59,Yes,Yes,No,Yes,Yes,No,Price,Once a week,Yes
Female,52,Italy,5,30,No,No,Yes,No,Yes,No,Price,Everyday,Yes
Female,32,Luxembourg,5,58,Yes,Yes,Yes,No,Yes,Yes,Price,Twice a month,Yes
Male,22,Spain,5,34,Yes,Yes,Yes,No,Yes,No,Quality of products,Once a week,Yes
Male,42,Luxembourg,3,73,Yes,Yes,No,Yes,Yes,Yes,The dietary information,Twice a month,Yes
Female,60,Italy,5,90,Yes,No,No,No,No,Yes,Price,Once a week,Yes
Male,38,Portugal,5,96,No,No,Yes,Yes,Yes,Yes,Quality of products,Once a week,No
Male,24,Belgium,3,50,Yes,Yes,No,No,Yes,No,The dietary information,Once a week,Yes
Female,56,Portugal,4,25,Yes,Yes,Yes,Yes,Yes,Yes,The dietary information,Twice a month,Yes
Female,57,France,3,22,No,Yes,Yes,No,Yes,No,Quality of products,Twice a month,Yes
Male,49,Luxembourg,5,68,No,No,Yes,Yes,No,Yes,Price,Once a week,No
Female,45,Switzerland,2,11,No,No,Yes,Yes,Yes,Yes,The dietary information,Everyday,Yes
Female,44,Belgium,2,69,Yes,Yes,No,Yes,Yes,Yes,Quality of products,Once a week,No
Female,35,Portugal,3,59,Yes,Yes,No,No,Yes,No,Price,Everyday,No
Male,26,Portugal,4,93,Yes,No,No,Yes,Yes,Yes,Quality of products,Once a week,No
Female,48,Portugal,5,11,Yes,No,No,Yes,No,Yes,Quality of products,Once a week,No
Female,35,Spain,5,83,Yes,No,No,Yes,Yes,Yes,The dietary information,Once a week,No
Male,24,Austria,3,89,Yes,Yes,No,Yes,Yes,Yes,The dietary information,Everyday,No
Female,44,France,4,22,No,Yes,Yes,Yes,Yes,No,Price,Once a week,No
Male,34,Switzerland,4,92,Yes,Yes,Yes,No,No,Yes,Quality of products,Twice a month,Yes
Male,58,Austria,1,46,Yes,Yes,No,No,No,Yes,Price,Once a week,No
Female,21,Belgium,1,31,No,No,No,No,Yes,No,Price,Once a week,No
Male,60,France,4,51,Yes,Yes,Yes,Yes,Yes,Yes,The dietary information,Everyday,Yes
Male,42,Switzerland,3,17,Yes,Yes,No,No,Yes,No,Price,Once a week,Yes
Female,53,Switzerland,3,62,Yes,No,Yes,No,No,Yes,The dietary information,Twice a month,Yes
Female,42,Austria,5,63,Yes,No,No,No,Yes,Yes,The dietary information,Once a week,Yes
Male,25,Italy,2,88,No,No,Yes,No,No,Yes,Price,Twice a month,Yes
Male,48,Luxembourg,1,54,No,No,Yes,No,No,Yes,Quality of products,Once a week,Yes
Female,22,Portugal,3,44,Yes,Yes,No,Yes,No,No,Quality of products,Once a week,Yes
Male,34,Luxembourg,4,50,No,No,No,Yes,Yes,Yes,Price,Once a week,Yes
Female,37,Austria,2,89,No,No,Yes,Yes,Yes,Yes,Quality of products,Once a week,No
Male,40,Luxembourg,5,81,Yes,No,Yes,No,No,Yes,Quality of products,Once a week,Yes
Male,25,Spain,5,50,Yes,Yes,Yes,Yes,Yes,Yes,Quality of products,Once a week,Yes
Male,37,Belgium,3,48,No,No,Yes,No,No,Yes,Quality of products,Everyday,Yes
Male,34,France,1,74,No,No,Yes,No,Yes,Yes,The dietary information,Once a week,Yes
Female,49,Italy,2,56,Yes,Yes,No,Yes,Yes,Yes,Price,Once a week,Yes
Female,20,Italy,3,49,No,Yes,No,Yes,Yes,Yes,Quality of products,Twice a month,No
Male,51,Italy,2,58,Yes,Yes,Yes,Yes,Yes,Yes,The dietary information,Once a week,No
Male,37,Portugal,2,70,No,No,Yes,No,Yes,Yes,Quality of products,Once a week,Yes
Female,58,Spain,1,75,No,Yes,No,Yes,Yes,Yes,Price,Everyday,Yes
Female,21,Italy,4,46,No,Yes,Yes,No,No,Yes,Quality of products,Once a week,Yes
Male,22,Luxembourg,2,87,No,No,No,Yes,Yes,Yes,Quality of products,Twice a month,Yes
Female,46,Austria,5,32,Yes,Yes,Yes,Yes,No,Yes,The dietary information,Twice a month,Yes
Male,22,Italy,1,67,No,No,No,No,No,Yes,Quality of products,Everyday,Yes
Male,35,Spain,3,30,Yes,No,Yes,No,Yes,No,Price,Once a week,No
Male,37,Spain,1,60,No,Yes,Yes,Yes,Yes,Yes,The dietary information,Twice a month,No
Female,58,Belgium,1,14,Yes,No,Yes,No,No,Yes,Price,Twice a month,Yes
Female,55,Belgium,4,38,No,Yes,Yes,Yes,Yes,Yes,Quality of products,Once a week,No
Male,32,Spain,3,51,No,Yes,No,Yes,No,Yes,Price,Twice a month,Yes
Male,59,Italy,5,45,No,Yes,No,Yes,No,Yes,Quality of products,Once a week,Yes
Male,41,Luxembourg,4,15,No,Yes,Yes,Yes,Yes,No,Quality of products,Everyday,No
Male,46,Belgium,5,68,Yes,No,Yes,Yes,No,No,Quality of products,Once a week,No
Female,53,Austria,1,30,Yes,No,No,No,Yes,Yes,The dietary information,Twice a month,Yes
Female,21,Belgium,3,17,Yes,Yes,No,Yes,Yes,No,Price,Once a week,No
Female,52,Spain,4,14,No,Yes,No,No,Yes,Yes,Price,Once a week,No
Male,22,France,1,100,Yes,No,Yes,Yes,No,Yes,Quality of products,Twice a month,No
Male,20,France,4,28,No,No,Yes,No,No,Yes,Quality of products,Once a week,Yes
Female,21,Italy,5,22,Yes,No,No,Yes,Yes,Yes,The dietary information,Everyday,Yes
Female,37,France,1,21,No,No,Yes,No,Yes,No,Price,Once a week,Yes
Male,45,Portugal,5,33,Yes,Yes,No,No,Yes,Yes,The dietary information,Once a week,Yes
Female,36,Belgium,5,32,No,Yes,No,Yes,No,Yes,The dietary information,Twice a month,Yes
Male,44,Portugal,5,98,Yes,Yes,No,No,Yes,Yes,Quality of products,Once a week,Yes
Female,33,Luxembourg,3,26,Yes,Yes,Yes,Yes,Yes,Yes,Price,Everyday,Yes
Male,34,Austria,4,78,No,Yes,No,Yes,Yes,Yes,Quality of products,Once a week,Yes
Female,43,Italy,1,15,Yes,Yes,Yes,Yes,No,No,Price,Everyday,Yes
Female,39,Austria,4,16,No,No,No,Yes,Yes,Yes,The dietary information,Twice a month,Yes
Female,49,Luxembourg,1,94,Yes,Yes,Yes,No,Yes,Yes,Quality of products,Once a week,Yes
Female,32,Portugal,5,95,Yes,No,Yes,Yes,No,Yes,Price,Twice a month,Yes
Male,56,Luxembourg,2,29,Yes,No,No,Yes,Yes,Yes,The dietary information,Once a week,No
Male,34,France,4,55,No,No,No,No,Yes,Yes,The dietary information,Everyday,No
